BTS_ID,TPS_ID,Similarity,,BTS_final,,final,,outcome of matched
99000032,24070094,0.854657491,99000032,3,,1,Middle Adolescence,
99000032,24090028,0.856573727,99000032,3,,3,,
99000032,24090055,0.864867853,99000032,3,,2,,
99000032,24090077,0.857069331,99000032,3,,1,women,
99000033,24010037,0.86146587,99000033,2,"They were collected to investigate the relationship between environmental factors (e.g., geographical, climate etc.) and human behaviors, which is a long-standing inquiry in the scientific community.",1,childhood,1
99000033,24040004,0.857608858,99000033,2,"They were collected to investigate the relationship between environmental factors (e.g., geographical, climate etc.) and human behaviors, which is a long-standing inquiry in the scientific community.",1,college students,
99000033,24040036,0.860493056,99000033,2,"They were collected to investigate the relationship between environmental factors (e.g., geographical, climate etc.) and human behaviors, which is a long-standing inquiry in the scientific community.",1,adolescents,
99000033,24050100,0.864660585,99000033,2,"They were collected to investigate the relationship between environmental factors (e.g., geographical, climate etc.) and human behaviors, which is a long-standing inquiry in the scientific community.",1,U.S. and Chinese Preschoolers,
99000033,24070081,0.869944246,99000033,2,"They were collected to investigate the relationship between environmental factors (e.g., geographical, climate etc.) and human behaviors, which is a long-standing inquiry in the scientific community.",3,,
99000034,24010005,0.851864313,99000034,3,,3,,0
99000034,24010069,0.849555499,99000034,3,,1,Parents of young children,
99000034,24050080,0.859502927,99000034,3,,3,,
99000034,24070049,0.852302928,99000034,3,,1,White medical trainees,
99000034,24080053,0.849697984,99000034,3,,3,,
99000035,24030069,0.851377524,99000035,3,,1,Individuals with aphantasia,0
99000035,24070053,0.846382422,99000035,3,,3,,
99000035,24070061,0.838934781,99000035,3,,1,eastern African,
99000035,24090008,0.836879953,99000035,3,,1,Sexual-Minority Men,
99000035,24090075,0.831212651,99000035,3,,3,,
99000036,24010014,0.835402113,99000036,3,,1,preschool children,
99000036,24020012,0.831116726,99000036,3,,3,,0
99000036,24050010,0.837737103,99000036,3,,3,,
99000036,24050123,0.85360723,99000036,3,,1,U.S. adult,
99000036,24070084,0.881339581,99000036,3,,3,,
99000037,24010110,0.925463896,99000037,1,Adolescents,1,adolescents,0
99000037,24010114,0.890115755,99000037,1,Adolescents,1,adolescents,
99000037,24070029,0.887709519,99000037,1,Adolescents,1,Immigrants to the United States,
99000037,24070062,0.902898242,99000037,1,Adolescents,1,Adolescence,
99000037,24070080,0.897680707,99000037,1,Adolescents,1,adolescents,
99000038,24010086,0.866115184,99000038,2,his study was designed to have greater than 0.95 probability of correctly detecting a very small correlation between human guesses and future random events (51% or higher correct guess rate) if that model is true and greater than 0.95 probability of correctly supporting the null model if it is true,1,Infants,0
99000038,24050018,0.868285935,99000038,2,his study was designed to have greater than 0.95 probability of correctly detecting a very small correlation between human guesses and future random events (51% or higher correct guess rate) if that model is true and greater than 0.95 probability of correctly supporting the null model if it is true,2,,
99000038,24050132,0.870160582,99000038,2,his study was designed to have greater than 0.95 probability of correctly detecting a very small correlation between human guesses and future random events (51% or higher correct guess rate) if that model is true and greater than 0.95 probability of correctly supporting the null model if it is true,1,children,
99000038,24070054,0.865005665,99000038,2,his study was designed to have greater than 0.95 probability of correctly detecting a very small correlation between human guesses and future random events (51% or higher correct guess rate) if that model is true and greater than 0.95 probability of correctly supporting the null model if it is true,3,,
99000038,24090067,0.876429127,99000038,2,his study was designed to have greater than 0.95 probability of correctly detecting a very small correlation between human guesses and future random events (51% or higher correct guess rate) if that model is true and greater than 0.95 probability of correctly supporting the null model if it is true,3,,
99000039,24010029,0.852976424,99000039,2,,1,adults,0
99000039,24050063,0.858517076,99000039,2,,1,Expert Buddhist Practitioners,
99000039,24050150,0.86267731,99000039,2,,1,children,
99000039,24070055,0.862029395,99000039,2,,3,,
99000039,24070075,0.854701647,99000039,2,,3,,
99000040,24030108,0.814282728,99000040,1,student,3,,2
99000040,24050015,0.82150373,99000040,1,student,3,,
99000040,24060008,0.826128276,99000040,1,student,1,Major Depressive Disorder,
99000040,24070033,0.814943881,99000040,1,student,3,,
99000040,24090054,0.823138575,99000040,1,student,3,,
99000041,24040010,0.857508589,99000041,3,,1,Kindergarten children,0
99000041,24040059,0.872222125,99000041,3,,1,elementary school students,
99000041,24050011,0.860765732,99000041,3,,3,,
99000041,24060002,0.868029687,99000041,3,,1,eating disorders,
99000041,24070023,0.859538656,99000041,3,,3,,
99000042,24010062,0.842476267,99000042,3,,1,young children,0
99000042,24010123,0.841458935,99000042,3,,1,Middle Childhood,
99000042,24050066,0.846291386,99000042,3,,3,,
99000042,24080049,0.849403873,99000042,3,,2,,
99000042,24090042,0.838837737,99000042,3,,3,,
99000043,24090032,0.906545649,99000043,3,,3,,0
99000043,24090033,0.917866292,99000043,3,,3,,
99000043,24090043,0.903706693,99000043,3,,3,,
99000043,24090060,0.905378458,99000043,3,,3,,
99000043,24090062,0.918623862,99000043,3,,3,,
99000044,24030045,0.879335412,99000044,2,"The pathogen prevalence approach suggests that humans have an evolved ability to detect cues of transmittable diseases, especially in pathogen-rich environments",3,,0
99000044,24040006,0.874501172,99000044,2,"The pathogen prevalence approach suggests that humans have an evolved ability to detect cues of transmittable diseases, especially in pathogen-rich environments",1,children,
99000044,24050088,0.870382052,99000044,2,"The pathogen prevalence approach suggests that humans have an evolved ability to detect cues of transmittable diseases, especially in pathogen-rich environments",3,,
99000044,24050113,0.872332632,99000044,2,"The pathogen prevalence approach suggests that humans have an evolved ability to detect cues of transmittable diseases, especially in pathogen-rich environments",1,Neurotypical adults,
99000044,24090051,0.88179971,99000044,2,"The pathogen prevalence approach suggests that humans have an evolved ability to detect cues of transmittable diseases, especially in pathogen-rich environments",3,,
99000045,24010101,0.857123796,99000045,2,,1,children their biological mothers,0
99000045,24050044,0.874069718,99000045,2,,2,,
99000045,24050045,0.895147243,99000045,2,,3,,
99000045,24070004,0.891291668,99000045,2,,3,,
99000045,24070073,0.862095097,99000045,2,,3,,
99000046,24010038,0.876897702,99000046,3,,1,whilte parents and white children,0
99000046,24050074,0.879637787,99000046,3,,3,,
99000046,24050153,0.92349561,99000046,3,,3,,
99000046,24070085,0.861247287,99000046,3,,1,partisans,
99000046,24090018,0.864142285,99000046,3,,1,US,
99000047,24010075,0.86143025,99000047,1,parents,1,Elementary-grade students,2
99000047,24020011,0.865167451,99000047,1,parents,3,,
99000047,24020017,0.873161011,99000047,1,parents,3,,
99000047,24040003,0.87490207,99000047,1,parents,1,university students,
99000047,24080028,0.864458607,99000047,1,parents,3,,
99000048,24010024,0.849466721,99000048,3,,1,children,0
99000048,24070031,0.849672155,99000048,3,,2,,
99000048,24070043,0.867011561,99000048,3,,3,,
99000048,24080044,0.856072501,99000048,3,,3,,
99000048,24090021,0.848374125,99000048,3,,3,,
99000049,24020034,0.852359251,99000049,3,,1,leaders,2
99000049,24040019,0.870442296,99000049,3,,1,"college students of science, technology, engineering, and mathematics (STEM) courses",
99000049,24050142,0.849228663,99000049,3,,1,Infants,
99000049,24080002,0.8502118,99000049,3,,1,US,
99000049,24080061,0.850627152,99000049,3,,1,incarcerated individuals,
99000050,24030026,0.863269998,99000050,3,,2,,0
99000050,24030028,0.85302043,99000050,3,,2,,
99000050,24050021,0.845714059,99000050,3,,1,"children learning to read in a relatively transparent orthography, comparable to Polish.",
99000050,24080045,0.896148661,99000050,3,,2,,
99000050,24090064,0.848554315,99000050,3,,3,,
99000051,24030001,0.844756776,99000051,3,,3,,0
99000051,24030014,0.8440857,99000051,3,,3,,
99000051,24030057,0.851006127,99000051,3,,2,,
99000051,24030059,0.854532976,99000051,3,,3,,
99000051,24030086,0.844957768,99000051,3,,3,,
99000052,24010057,0.8401247,99000052,3,,1,maternal and child in the United States and China.,1
99000052,24010108,0.837199424,99000052,3,,1,Preschool-aged children and parents,
99000052,24020007,0.851962094,99000052,3,,1,leaders andemployees,
99000052,24060018,0.838249038,99000052,3,,1,"US Black lesbian, gay, bisexual, and queer (LGBQ) people",
99000052,24070001,0.83771299,99000052,3,,3,,
99000053,24010004,0.853897411,99000053,3,,1,Emerging adult college students,1
99000053,24010046,0.854846278,99000053,3,,1,childhood to adolescence,
99000053,24010115,0.85611605,99000053,3,,1,BlackChildhood and Emerging Adulthood,
99000053,24030052,0.865018426,99000053,3,,2,,
99000053,24050046,0.85295142,99000053,3,,1,infants,
99000054,24020032,0.879411928,99000054,2,"Messaging effects on motivation and feelings of defiance observed in this study were small, but they likely have meaningful real-world impacts when accumulated across time and global populations (39, 40), whereas their effects on intentions to comply with social distancing recommendations likely do not.",1,multiple jobholders,1
99000054,24040020,0.900630794,99000054,2,"Messaging effects on motivation and feelings of defiance observed in this study were small, but they likely have meaningful real-world impacts when accumulated across time and global populations (39, 40), whereas their effects on intentions to comply with social distancing recommendations likely do not.",1,Student,
99000054,24050114,0.879784157,99000054,2,"Messaging effects on motivation and feelings of defiance observed in this study were small, but they likely have meaningful real-world impacts when accumulated across time and global populations (39, 40), whereas their effects on intentions to comply with social distancing recommendations likely do not.",1,children in Turkey and the United States,
99000054,24050136,0.887794415,99000054,2,"Messaging effects on motivation and feelings of defiance observed in this study were small, but they likely have meaningful real-world impacts when accumulated across time and global populations (39, 40), whereas their effects on intentions to comply with social distancing recommendations likely do not.",3,,
99000054,24090072,0.88007273,99000054,2,"Messaging effects on motivation and feelings of defiance observed in this study were small, but they likely have meaningful real-world impacts when accumulated across time and global populations (39, 40), whereas their effects on intentions to comply with social distancing recommendations likely do not.",1,children,
99000055,24030054,0.82916294,99000055,3,,1,adults,0
99000055,24030081,0.828618348,99000055,3,,1,adults,
99000055,24030099,0.8330732,99000055,3,,3,,
99000055,24080007,0.83769564,99000055,3,,3,,
99000055,24080012,0.847328422,99000055,3,,3,,
99000056,24010135,0.85754039,99000056,3,,1,Mothers and their infants,1
99000056,24020052,0.867454543,99000056,3,,1,employees,
99000056,24050158,0.85462052,99000056,3,,1,Americans,
99000056,24060003,0.855782147,99000056,3,,1,major depressive disorder,
99000056,24070039,0.88949398,99000056,3,,3,,
99000057,24030022,0.852876999,99000057,3,,2,,0
99000057,24030040,0.853710672,99000057,3,,3,,
99000057,24070010,0.872596624,99000057,3,,3,,
99000057,24080018,0.865410056,99000057,3,,2,,
99000057,24080048,0.852647939,99000057,3,,3,,
99000058,24010039,0.840389314,99000058,3,,1,U.S. parents of children,1
99000058,24010084,0.853288077,99000058,3,,1,Emerging adults in Chinese American families,
99000058,24010131,0.849699224,99000058,3,,1,children,
99000058,24040057,0.846555242,99000058,3,,1,High Schools Student,
99000058,24080035,0.841588817,99000058,3,,2,,
99000059,24010085,0.856765182,99000059,1,toddlers,1,toddlers and their parents,0
99000059,24050064,0.85278548,99000059,1,toddlers,1,autistic and neurotypical children,
99000059,24050111,0.855752697,99000059,1,toddlers,2,,
99000059,24070050,0.857920465,99000059,1,toddlers,3,,
99000059,24080022,0.849433782,99000059,1,toddlers,2,,
99000060,24010006,0.858713992,99000060,3,,1,Infants,0
99000060,24010070,0.880520636,99000060,3,,1,children,
99000060,24020054,0.858848859,99000060,3,,1,employees,
99000060,24050031,0.857748422,99000060,3,,3,,
99000060,24050096,0.866956665,99000060,3,,3,,
99000061,24030003,0.871328332,99000061,3,,3,,0
99000061,24030072,0.873276568,99000061,3,,3,,
99000061,24030074,0.86406408,99000061,3,,3,,
99000061,24030102,0.870258569,99000061,3,,2,,
99000061,24050090,0.867344421,99000061,3,,3,,
99000062,24020030,0.871780141,99000062,3,,1,employees,2
99000062,24040037,0.880850396,99000062,3,,1,parents and their children,
99000062,24060006,0.87345977,99000062,3,,1,severe alcohol use disorder,
99000062,24060024,0.868091998,99000062,3,,1,Individuals at Clinical High Risk for Psychosis,
99000062,24070007,0.874154771,99000062,3,,1,worker,
99000063,24020008,0.847694005,99000063,1,University  Students,1,East Asian Leaders in the United States,2
99000063,24020047,0.848450966,99000063,1,University  Students,1,employees,
99000063,24040001,0.846201175,99000063,1,University  Students,1,preschool children,
99000063,24040009,0.855643137,99000063,1,University  Students,1,Kindergarten children,
99000063,24050108,0.844774932,99000063,1,University  Students,3,,
99000064,24090022,0.895558866,99000064,1,infants,3,,2
99000064,24090037,0.884521676,99000064,1,infants,3,,
99000064,24090050,0.891352536,99000064,1,infants,3,,
99000064,24090065,0.897371033,99000064,1,infants,1,adults and children,
99000064,24090069,0.88490326,99000064,1,infants,2,,
99000065,24050067,0.89251417,99000065,3,,3,,0
99000065,24050077,0.864322045,99000065,3,,3,,
99000065,24050093,0.863252956,99000065,3,,1,adults,
99000065,24050151,0.9015297,99000065,3,,1,Iranian,
99000065,24070095,0.861788476,99000065,3,,1,"Adults in Japan, Denmark, Israel, and the United States",
99000066,24010048,0.848132949,99000066,3,,1,Mothers and their children,2
99000066,24010076,0.848022348,99000066,3,,1,K每12 children in the United States,
99000066,24020022,0.85257948,99000066,3,,1,BALCK individuals,
99000066,24050146,0.844879919,99000066,3,,1,Black Potential Applicants for graduate programe,
99000066,24090061,0.845958529,99000066,3,,1,children,
99000067,24010106,0.841414086,99000067,3,,1,children,0
99000067,24020006,0.846106846,99000067,3,,1, organizational members,
99000067,24050101,0.83345224,99000067,3,,3,,
99000067,24050138,0.836453935,99000067,3,,3,,
99000067,24070057,0.833091758,99000067,3,,3,,
99000068,24010044,0.859784626,99000068,2,global behavior change,1,Early Adulthood,0
99000068,24050110,0.854606344,99000068,2,global behavior change,3,,
99000068,24050139,0.856170842,99000068,2,global behavior change,1,White Americans,
99000068,24060025,0.856107384,99000068,2,global behavior change,1,alcohol use disorder,
99000068,24070015,0.85692026,99000068,2,global behavior change,3,,
99000069,24030010,0.846291156,99000069,2,,2,,0
99000069,24030070,0.843313639,99000069,2,,3,,
99000069,24030073,0.852153564,99000069,2,,3,,
99000069,24040051,0.845885905,99000069,2,,1,Student,
99000069,24050073,0.84387519,99000069,2,,3,,
99000070,24030012,0.818968584,99000070,2,"※Hierarchies of power and status are prevalent across human societies ＃§※As hierarchies persist in the modern world, it is crucial to ＃§The discussion repeatedly generalizes to people, powerholders, and society broadly, not only the sample.",2,,0
99000070,24030043,0.816350012,99000070,2,"※Hierarchies of power and status are prevalent across human societies ＃§※As hierarchies persist in the modern world, it is crucial to ＃§The discussion repeatedly generalizes to people, powerholders, and society broadly, not only the sample.",1,Adults ,
99000070,24050156,0.814646207,99000070,2,"※Hierarchies of power and status are prevalent across human societies ＃§※As hierarchies persist in the modern world, it is crucial to ＃§The discussion repeatedly generalizes to people, powerholders, and society broadly, not only the sample.",3,,
99000070,24070036,0.809827014,99000070,2,"※Hierarchies of power and status are prevalent across human societies ＃§※As hierarchies persist in the modern world, it is crucial to ＃§The discussion repeatedly generalizes to people, powerholders, and society broadly, not only the sample.",3,,
99000070,24070091,0.816103154,99000070,2,"※Hierarchies of power and status are prevalent across human societies ＃§※As hierarchies persist in the modern world, it is crucial to ＃§The discussion repeatedly generalizes to people, powerholders, and society broadly, not only the sample.",1,worker,
99000071,24010015,0.871884076,99000071,2,,1,Preschool children,0
99000071,24050043,0.871140103,99000071,2,,2,,
99000071,24050137,0.878243215,99000071,2,,3,,
99000071,24070018,0.872199664,99000071,2,,3,,
99000071,24070052,0.86975439,99000071,2,,3,,
99000072,24010125,0.822521997,99000072,2,"Based on the findings from the current project, we can conclude that crying might be more similar to a human universal",1,infants,1
99000072,24070025,0.821926506,99000072,2,"Based on the findings from the current project, we can conclude that crying might be more similar to a human universal",3,,
99000072,24070068,0.842771855,99000072,2,"Based on the findings from the current project, we can conclude that crying might be more similar to a human universal",1,romantic partners,
99000072,24070093,0.823979718,99000072,2,"Based on the findings from the current project, we can conclude that crying might be more similar to a human universal",1,people in the mating context,
99000072,24080062,0.822537242,99000072,2,"Based on the findings from the current project, we can conclude that crying might be more similar to a human universal",1,Argentinian,
